Player_id;Age;Country;Height;Weight;Plays;Backhand;Turned_Pro;Seasons;Active;Prize_Money;Titles;Grand_Slam;Masters;Finals;Current_Rank;Best_Rank;Current_Elo_Rank;Best_Elo_Rank;Pick_Elo_Rank;Goat_Rank;Hard;Clay;Grass;Carpet;Grand Slam;Tour Finals;Masters;Olympics;ATP 500;ATP 250;Davis Cup;Deciding Set;Fifth Set;After Winning 1st Set;After Losing 1st Set;Tie-Breaks;Deciding Set Tie-Breaks;Outdoor;Indoor;Best of 3;Best of 5;Vs No. 1;Vs Top 5;Vs Top 10;Vs Top 20;Vs Top 50;Vs Top 100;Final;For Bronze Medal;Semi-Final;Quarter-Final;Round of 16;Round of 32;Round of 64;Round of 128;Round-Robin;Very Fast;Fast;Medium Fast;Medium;Medium Slow;Slow;Very Slow;Best of 3: 2:0;Best of 3: 2:1;Best of 3: 1:2;Best of 3: 0:2;Best of 5: 3:0;Best of 5: 3:1;Best of 5: 3:2;Best of 5: 2:3;Best of 5: 1:3;Best of 5: 0:3
11547;22 (21-05-1996);Russian Federation;;;Right-handed;Two-handed;2013;;Yes ;US$ 4,975,535;4;;1;;11 (2880);11 (;11 (2124);11 (;2137 (;231 (; 54.1% (53-45); 58.1% (25-18); 71.4% (10-4);; 64.3% (18-10);; 54.1% (20-17);; 54.3% (19-16); 58.0% (29-21); 33.3% (2-4); 46.9% (23-26); 60.0% (3-2); 80.9% (76-18); 19.4% (12-50); 47.4% (46-51); 22.2% (2-7); 55.1% (65-53); 60.5% (23-15); 55.7% (68-54); 58.8% (20-14);  0.0% (0-5); 18.2% (2-9); 30.4% (7-16); 31.0% (13-29); 46.0% (40-47); 50.7% (68-66);100.0% (4-0);; 66.7% (4-2); 37.5% (6-10); 47.1% (16-18); 60.0% (30-20); 61.5% (16-10); 71.4% (10-4);  1.4% (1/69); 73.5% (36-13); 45.8% (11-13); 40.0% (10-15); 54.2% (13-11); 55.6% (10-8); 62.5% (5-3); 50.0% (1-1); 38.3% (46/120); 16.7% (20/120); 20.0% (24/120); 25.0% (30/120); 23.5% (8/34); 26.5% (9/34);  8.8% (3/34);  5.9% (2/34); 11.8% (4/34); 23.5% (8/34)
26578;20 (12-08-1998);Greece;;;Right-handed;One-handed;2016;;Yes ;$2,008,000;1;;;;12 (2805);12 (;18 (2088);18 (;2088 (;260 (; 55.7% (34-27); 57.9% (11-8); 60.0% (6-4);; 58.8% (10-7);; 52.4% (11-10);; 65.2% (15-8); 51.7% (15-14);; 57.1% (16-12);100.0% (1-0); 86.7% (39-6); 26.7% (12-33); 49.0% (25-26); 60.0% (3-2); 58.0% (40-29); 52.4% (11-10); 56.2% (41-32); 58.8% (10-7);  0.0% (0-2); 25.0% (2-6); 40.0% (8-12); 45.2% (14-17); 54.7% (29-24); 53.2% (41-36); 33.3% (1-2);; 42.9% (3-4); 53.8% (7-6); 72.2% (13-5); 51.9% (14-13); 61.5% (8-5); 55.6% (5-4);; 58.8% (20-14); 44.4% (8-10); 64.3% (9-5); 45.5% (5-6); 71.4% (5-2); 66.7% (4-2);; 33.8% (24/71); 21.1% (15/71); 16.9% (12/71); 28.2% (20/71); 11.8% (2/17); 41.2% (7/17);  5.9% (1/17);; 11.8% (2/17); 29.4% (5/17)
6418;22 (14-11-1996);Croatia;;;Right-handed;Two-handed;2013;;Yes ;US$5,631,859;2;;;;13 (2605);12 (;16 (2101);13 (;2101 (;217 (; 51.4% (71-67); 56.9% (41-31); 46.7% (7-8);; 48.6% (17-18);; 55.9% (38-30);  0.0% (0-1); 57.9% (22-16); 48.5% (32-34); 58.8% (10-7); 51.4% (37-35); 57.1% (4-3); 82.9% (92-19); 23.7% (27-87); 51.6% (48-45); 90.0% (9-1); 54.4% (106-89); 43.3% (13-17); 53.2% (92-81); 51.9% (27-25); 50.0% (2-2); 34.8% (8-15); 30.8% (12-27); 31.3% (21-46); 44.7% (59-73); 51.2% (103-98); 40.0% (2-3);; 55.6% (5-4); 42.9% (9-12); 54.1% (20-17); 47.3% (35-39); 64.9% (24-13); 56.0% (14-11);; 58.2% (32-23); 38.5% (15-24); 54.1% (20-17); 61.2% (30-19); 47.8% (11-12); 33.3% (1-2);  0.0% (0-2); 33.5% (56/167); 19.8% (33/167); 19.2% (32/167); 27.5% (46/167); 26.0% (13/50); 18.0% (9/50);  8.0% (4/50);  6.0% (3/50); 14.0% (7/50); 28.0% (14/50)
5670;28 (27-12-1990);Canada;98 kg;196 cm;Right-handed;Two-handed;2008;;Yes ;US$17,588,771 22nd all-time leader in earnings;8;;;;14 (2250);3 (;10 (2127);5 (;2269 (;66 (; 70.2% (221-94); 64.0% (64-36); 68.3% (41-19);; 72.7% (80-30); 33.3% (2-4); 64.2% (104-58); 50.0% (1-1); 69.5% (57-25); 71.7% (66-26); 76.2% (16-5); 60.5% (75-49); 56.3% (9-7); 87.9% (284-39); 27.6% (42-110); 62.2% (206-125); 69.7% (23-10); 68.9% (272-123); 67.5% (54-26); 66.7% (230-115); 73.8% (96-34);  0.0% (0-8); 23.9% (11-35); 32.2% (28-59); 43.8% (60-77); 58.7% (155-109); 66.3% (264-134); 38.1% (8-13);; 58.3% (21-15); 54.3% (38-32); 65.4% (68-36); 76.3% (87-27); 79.5% (58-15); 90.3% (28-3); 40.0% (2-3); 63.7% (65-37); 69.2% (90-40); 74.4% (61-21); 66.7% (48-24); 70.0% (35-15); 61.5% (8-5); 60.0% (3-2); 47.6% (161/338); 19.5% (66/338); 12.4% (42/338); 20.4% (69/338); 47.7% (61/128); 19.5% (25/128);  7.0% (9/128);  5.5% (7/128); 10.2% (13/128); 10.2% (13/128)
4921;31 (24-05-1987);Italy;;178 cm;Right-handed;Two-handed;2004;;Yes ;US$11,094,798;8;;;;15 (2225);13 (;23 (2039);14 (;2112 (;171 (; 47.8% (120-131); 58.9% (192-134); 50.0% (17-17);  0.0% (0-1); 53.3% (49-43);; 44.7% (63-78); 50.0% (2-2); 55.8% (53-42); 56.5% (143-110); 72.4% (21-8); 59.0% (124-86); 58.1% (18-13); 82.9% (243-50); 27.4% (88-233); 55.4% (118-95); 64.0% (16-9); 55.0% (303-248); 44.4% (28-35); 53.1% (263-232); 57.1% (68-51); 12.5% (1-7); 12.5% (5-35); 17.9% (12-55); 24.8% (31-94); 40.3% (122-181); 48.0% (229-248); 44.4% (8-10);; 48.6% (18-19); 61.3% (38-24); 50.4% (63-62); 50.8% (91-88); 54.1% (60-51); 60.4% (32-21);; 43.1% (28-37); 53.6% (59-51); 47.4% (37-41); 54.3% (76-64); 57.9% (66-48); 54.7% (29-24); 60.0% (15-10); 31.0% (149/481); 22.0% (106/481); 15.2% (73/481); 31.8% (153/481); 24.6% (28/114); 14.9% (17/114); 15.8% (18/114); 11.4% (13/114); 13.2% (15/114); 20.2% (23/114)
6407;22 (11-02-1996);Russian Federation;;;Right-handed;Two-handed;2015;;Yes ;US$2,604,780;3;;;;16 (2000);16 (;15 (2103);15 (;2103 (;315 (; 63.8% (60-34); 15.4% (2-11); 59.1% (13-9);; 50.0% (9-9);; 36.4% (8-14);; 67.9% (19-9); 64.4% (38-21); 50.0% (1-1); 59.1% (26-18);  0.0% (0-2); 87.9% (58-8); 27.0% (17-46); 55.6% (25-20); 54.5% (6-5); 54.8% (51-42); 66.7% (24-12); 59.5% (66-45); 50.0% (9-9);  0.0% (0-1); 12.5% (1-7);  9.1% (1-10); 40.0% (12-18); 45.7% (32-38); 53.8% (56-48); 60.0% (3-2);; 62.5% (5-3); 47.1% (8-9); 68.0% (17-8); 59.0% (23-16); 52.4% (11-10); 58.3% (7-5);; 69.6% (32-14); 63.6% (21-12); 52.0% (13-12); 40.0% (6-9); 33.3% (1-2); 25.0% (1-3);  0.0% (0-1); 36.1% (39/108); 24.1% (26/108); 14.8% (16/108); 25.0% (27/108); 35.3% (6/17); 17.6% (3/17);; 11.8% (2/17); 11.8% (2/17); 23.5% (4/17)
6284;24 (23-02-1994);France;81 kg;185 cm;Right-handed;Two-handed;2012;;Yes ;US$5,853,432;5;;;;17 (1955);10 (;28 (2007);20 (;2069 (;171 (; 55.6% (70-56); 58.2% (32-23); 56.5% (13-10);; 56.5% (26-20);; 47.1% (24-27);; 54.3% (19-16); 63.9% (39-22); 63.6% (7-4); 65.0% (39-21); 75.0% (9-3); 88.1% (89-12); 25.2% (26-77); 55.6% (65-52); 80.0% (8-2); 55.5% (86-69); 59.2% (29-20); 56.1% (83-65); 57.1% (32-24);  0.0% (0-3); 11.1% (1-8); 27.8% (5-13); 38.6% (17-27); 45.9% (50-59); 53.6% (89-77); 55.6% (5-4);; 56.3% (9-7); 75.0% (15-5); 56.8% (21-16); 48.2% (27-29); 57.6% (19-14); 54.5% (12-10);; 56.9% (29-22); 42.5% (17-23); 63.8% (30-17); 44.4% (8-10); 59.3% (16-11); 80.0% (4-1); 80.0% (4-1); 34.3% (49/143); 21.0% (30/143); 12.6% (18/143); 32.2% (46/143); 17.9% (10/56); 23.2% (13/56); 16.1% (9/56);  5.4% (3/56); 19.6% (11/56); 17.9% (10/56)
5131;30 (14-04-1988);Spain;;183 cm;Right-handed;Two-handed;2006;;Yes ;US$8,754,572;9;;;;18 (1955);13 (;12 (2122);12 (;2135 (;171 (; 63.6% (166-95); 59.8% (64-43); 68.6% (24-11);; 65.8% (48-25);; 55.0% (55-45); 75.0% (3-1); 57.1% (40-30); 69.4% (102-45); 54.5% (6-5); 60.2% (77-51); 68.8% (11-5); 87.6% (205-29); 28.7% (49-122); 52.1% (87-80); 59.1% (13-9); 63.7% (207-118); 58.8% (47-33); 62.2% (201-122); 64.6% (53-29); 28.6% (2-5); 12.9% (4-27); 16.4% (9-46); 27.1% (23-62); 48.1% (104-112); 58.5% (196-139); 56.3% (9-7);; 51.6% (16-15); 64.6% (31-17); 51.1% (47-45); 63.4% (71-41); 75.4% (49-16); 83.3% (25-5);; 62.2% (46-28); 65.2% (60-32); 72.0% (77-30); 55.0% (33-27); 54.2% (26-22); 44.4% (4-5); 50.0% (2-2); 41.5% (129/311); 21.2% (66/311); 14.8% (46/311); 22.5% (70/311); 35.8% (29/81); 14.8% (12/81); 13.6% (11/81);  6.2% (5/81); 13.6% (11/81); 16.0% (13/81)
6051;26 (30-09-1992);Italy;;;Right-handed;One-handed;2010;;Yes ;$2,223,050;2;;;;19 (1870);18 (;68 (1881);38 (;1953 (;315 (; 25.0% (6-18); 42.9% (21-28); 40.0% (2-3);; 38.5% (5-8);; 30.8% (4-9);; 11.1% (1-8); 42.9% (18-24);100.0% (1-0); 48.0% (12-13); 50.0% (1-1); 63.0% (17-10); 23.5% (12-39); 48.6% (17-18); 66.7% (2-1); 38.4% (28-45); 20.0% (1-4); 36.9% (24-41); 38.5% (5-8);;  0.0% (0-1); 16.7% (1-5); 27.3% (3-8); 33.3% (11-22); 36.9% (24-41);100.0% (2-0);; 40.0% (2-3); 71.4% (5-2); 50.0% (6-6); 25.0% (8-24); 36.4% (4-7); 12.5% (1-7);; 35.7% (5-9);  0.0% (0-10); 33.3% (3-6); 45.8% (11-13); 50.0% (7-7); 33.3% (2-4);; 20.0% (13/65); 16.9% (11/65); 18.5% (12/65); 44.6% (29/65);  7.7% (1/13); 23.1% (3/13);  7.7% (1/13);  7.7% (1/13); 30.8% (4/13); 23.1% (3/13)
6029;26 (16-08-1992);Argentina;;170 cm;Right-handed;Two-handed;2010;;Yes ;$4,557,551;2;;;;20 (1835);11 (;30 (1999);20 (;2052 (;287 (; 52.6% (51-46); 52.9% (55-49); 11.1% (1-8);; 53.7% (22-19);; 45.5% (20-24);; 56.3% (18-14); 50.0% (43-43); 57.1% (4-3); 50.0% (31-31); 57.1% (4-3); 79.8% (91-23); 16.7% (16-80); 37.9% (25-41); 60.0% (3-2); 50.0% (93-93); 58.3% (14-10); 50.3% (83-82); 53.3% (24-21);  0.0% (0-4);  0.0% (0-13); 13.6% (3-19); 20.9% (9-34); 38.1% (37-60); 44.7% (76-94); 50.0% (2-2);; 44.4% (4-5); 42.9% (9-12); 48.8% (21-22); 53.0% (35-31); 54.3% (19-16); 52.0% (13-12);; 47.2% (17-19); 41.9% (13-18); 54.3% (19-16); 54.0% (27-23); 47.4% (18-20); 75.0% (6-2); 60.0% (3-2); 33.5% (54/161); 16.8% (27/161); 17.4% (28/161); 32.3% (52/161); 29.5% (13/44); 15.9% (7/44);  9.1% (4/44);  6.8% (3/44); 15.9% (7/44); 22.7% (10/44)
5663;28 (07-12-1990);Belgium;;163 cm;Right-handed;Two-handed;2009;;Yes ;US$10,265,940;4;;;;21 (1830);7 (;14 (2106);8 (;2165 (;136 (; 62.4% (151-91); 63.1% (65-38); 46.7% (14-16);; 62.3% (43-26); 50.0% (3-3); 59.4% (63-43); 50.0% (2-2); 61.9% (39-24); 56.3% (58-45); 88.5% (23-3); 64.2% (77-43); 73.3% (11-4); 88.8% (174-22); 31.5% (57-124); 48.6% (69-73); 57.9% (11-8); 61.5% (185-116); 60.5% (46-30); 58.8% (167-117); 68.8% (64-29); 16.7% (1-5); 18.2% (6-27); 24.1% (14-44); 32.3% (31-65); 48.5% (97-103); 56.1% (171-134); 36.4% (4-7);; 50.0% (11-11); 47.6% (20-22); 51.9% (42-39); 63.4% (64-37); 76.3% (45-14); 64.5% (20-11); 50.0% (2-2); 52.7% (39-35); 63.9% (62-35); 62.7% (42-25); 55.1% (27-22); 59.2% (29-20); 55.6% (5-4); 66.7% (4-2); 34.5% (95/275); 24.0% (66/275); 14.2% (39/275); 27.3% (75/275); 35.6% (32/90); 22.2% (20/90); 12.2% (11/90);  4.4% (4/90);  8.9% (8/90); 16.7% (15/90)
